word	lemma	pos
Verhaal	verhalen	VRB(finiteness=fin,tense=pres)
De	de	PD(type=d-p,subtype=art,position=prenom)
Gids	gids	NOU-C(number=sg)
Het	het	PD(type=d-p,subtype=art,position=prenom)
vinger-klem-incident	vingerklemincident	NOU-C(number=sg)
Ze	zij	PD(type=pers,position=free)
houdt	houden	VRB(finiteness=fin,tense=pres)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
zon	zon	NOU-C(number=sg)
,	None	PC
maar	maar	CONJ(type=coor)
niet	niet	ADV(type=reg)
van	van	ADP(type=pre)
deze	deze	PD(type=d-p,position=free)
.	None	PC
Deze	deze	PD(type=d-p,position=free)
is	zijn	VRB(finiteness=fin,tense=pres)
te	te	ADV(type=reg)
heet	heet	AA(degree=pos,position=free)
.	None	PC
Ze	zij	PD(type=pers,position=free)
fronst	fronsen	VRB(finiteness=fin,tense=pres)
naar	naar	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
zonnende	zonnen	AA(degree=pos,position=prenom)
vrouw	vrouw	NOU-C(number=sg)
in	in	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
kleine	klein	AA(degree=pos,position=prenom)
bikini	bikini	NOU-C(number=sg)
,	None	PC
die	die	PD(type=d-p,position=free)
zich	zich	PD(type=refl,position=free)
net	net	AA(degree=pos,position=free)
loom	loom	AA(degree=pos,position=free)
heeft	hebben	VRB(finiteness=fin,tense=pres)
opgericht	oprichten	VRB(finiteness=pastpart)
om	om	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
kleur	kleur	NOU-C(number=sg)
van	van	ADP(type=pre)
haar	haar	PD(type=poss,position=prenom)
buik	buik	NOU-C(number=sg)
te	te	ADP(type=pre)
inspecteren	inspecteren	VRB(finiteness=inf)
.	None	PC
Ze	zij	PD(type=pers,position=free)
ligt	liggen	VRB(finiteness=fin,tense=pres)
niet	niet	ADV(type=reg)
onder	onder	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
overhangende	overhangend	AA(degree=pos,position=prenom)
bomen	boom	NOU-C(number=pl)
tussen	tussen	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
smalle	smal	AA(degree=pos,position=prenom)
strand	strand	NOU-C(number=sg)
en	en	CONJ(type=coor)
de	de	PD(type=d-p,subtype=art,position=prenom)
weg	weg	NOU-C(number=sg)
,	None	PC
terwijl	terwijl	CONJ(type=sub)
daar	daar	ADV(type=reg)
toch	toch	ADV(type=reg)
voldoende	voldoende	AA(degree=pos,position=prenom)
schaduw	schaduw	NOU-C(number=sg)
is	zijn	VRB(finiteness=fin,tense=pres)
.	None	PC
De	de	PD(type=d-p,subtype=art,position=prenom)
man	man	NOU-C(number=sg)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
zonnende	zonnen	AA(degree=pos,position=prenom)
vrouw	vrouw	NOU-C(number=sg)
staat	staan	VRB(finiteness=fin,tense=pres)
al	al	ADV(type=reg)
een	een	PD(type=indef,subtype=art,position=prenom)
tijd	tijd	NOU-C(number=sg)
in	in	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
branding	branding	NOU-C(number=sg)
in	in	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
verte	verte	NOU-C(number=sg)
te	te	ADP(type=pre)
staren	staren	VRB(finiteness=inf)
.	None	PC
Hij	hij	PD(type=pers,position=free)
heeft	hebben	VRB(finiteness=fin,tense=pres)
de	de	PD(type=d-p,subtype=art,position=prenom)
vorm	vorm	NOU-C(number=sg)
van	van	ADP(type=pre)
een	een	PD(type=indef,subtype=art,position=prenom)
gorilla	gorilla	NOU-C(number=sg)
:	None	PC
dikke	dik	AA(degree=pos,position=prenom)
buik	buik	NOU-C(number=sg)
,	None	PC
holle	hol	AA(degree=pos,position=prenom)
rug	rug	NOU-C(number=sg)
,	None	PC
korte	kort	AA(degree=pos,position=prenom)
benen	been	NOU-C(number=pl)
en	en	CONJ(type=coor)
lange	lang	AA(degree=pos,position=prenom)
armen	arm	NOU-C(number=pl)
.	None	PC
Mijn	mijn	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
heeft	hebben	VRB(finiteness=fin,tense=pres)
ook	ook	ADV(type=reg)
een	een	PD(type=indef,subtype=art,position=prenom)
dikke	dik	AA(degree=pos,position=prenom)
buik	buik	NOU-C(number=sg)
,	None	PC
denkt	denken	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
,	None	PC
maar	maar	CONJ(type=coor)
een	een	PD(type=indef,subtype=art,position=prenom)
rechte	recht	AA(degree=pos,position=prenom)
rug	rug	NOU-C(number=sg)
en	en	CONJ(type=coor)
lange	lang	AA(degree=pos,position=prenom)
benen	been	NOU-C(number=pl)
.	None	PC
Mijn	mijn	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
is	zijn	VRB(finiteness=fin,tense=pres)
geen	geen	PD(type=indef,subtype=oth,position=prenom)
gorilla	gorilla	NOU-C(number=sg)
.	None	PC
En	en	CONJ(type=coor)
hij	hij	PD(type=pers,position=free)
draagt	dragen	VRB(finiteness=fin,tense=pres)
een	een	PD(type=indef,subtype=art,position=prenom)
overhemd	overhemd	NOU-C(number=sg)
.	None	PC
Miranda	Miranda	NOU-P
July	July	NOU-P
postte	posten	VRB(finiteness=fin,tense=past)
vanmorgen	vanmorgen	ADV(type=reg)
een	een	PD(type=indef,subtype=art,position=prenom)
filmpje	filmpje	NOU-C(number=sg)
op	op	ADP(type=pre)
Instagram	instagram	NOU-C(number=sg)
waarin	waarin	ADV(type=pron)
ze	zij	PD(type=pers,position=free)
wild	wild	AA(degree=pos,position=free)
door	door	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
gang	gang	NOU-C(number=sg)
danst	dansen	VRB(finiteness=fin,tense=pres)
in	in	ADP(type=pre)
een	een	PD(type=indef,subtype=art,position=prenom)
panty	panty	NOU-C(number=sg)
en	en	CONJ(type=coor)
Mickey	Mickey	NOU-P
Mouse-shirt	mousenshirt	NOU-C(number=sg)
.	None	PC
July	July	NOU-P
schrijft	schrijven	VRB(finiteness=fin,tense=pres)
geestige	geestig	AA(degree=pos,position=prenom)
en	en	CONJ(type=coor)
indringende	indringend	AA(degree=pos,position=prenom)
korte	kort	AA(degree=pos,position=prenom)
verhalen	verhaal	NOU-C(number=pl)
,	None	PC
maar	maar	CONJ(type=coor)
haar	haar	PD(type=poss,position=prenom)
lichaam	lichaam	NOU-C(number=sg)
is	zijn	VRB(finiteness=fin,tense=pres)
irritant	irritant	AA(degree=pos,position=free)
.	None	PC
Het	het	PD(type=pers,position=free)
zijn	zijn	VRB(finiteness=fin,tense=pres)
de	de	PD(type=d-p,subtype=art,position=prenom)
holle	hol	AA(degree=pos,position=prenom)
rug	rug	NOU-C(number=sg)
en	en	CONJ(type=coor)
korte	kort	AA(degree=pos,position=prenom)
benen	been	NOU-C(number=pl)
.	None	PC
Die	die	PD(type=d-p,subtype=oth,position=prenom)
combinatie	combinatie	NOU-C(number=sg)
maakt	maken	VRB(finiteness=fin,tense=pres)
haar	haar	PD(type=poss,position=prenom)
kwaad	kwaad	NOU-C(number=sg)
.	None	PC
De	de	PD(type=d-p,subtype=art,position=prenom)
gorillaman	gorillaman	NOU-C(number=sg)
maakt	maken	VRB(finiteness=fin,tense=pres)
haar	haar	PD(type=pers,position=free)
kwaad	kwaad	NOU-C(number=sg)
,	None	PC
de	de	PD(type=d-p,subtype=art,position=prenom)
zwetende	zweten	AA(degree=pos,position=prenom)
zonnende	zonnen	AA(degree=pos,position=prenom)
vrouw	vrouw	NOU-C(number=sg)
die	die	PD(type=d-p,position=free)
de	de	PD(type=d-p,subtype=art,position=prenom)
hitte	hitte	NOU-C(number=sg)
doorstaat	doorstaan	VRB(finiteness=fin,tense=pres)
voor	voor	ADP(type=pre)
een	een	PD(type=indef,subtype=art,position=prenom)
rimpelige	rimpelig	AA(degree=pos,position=prenom)
bruine	bruin	AA(degree=pos,position=prenom)
huid	huid	NOU-C(number=sg)
met	met	ADP(type=pre)
kanker	kanker	NOU-C(number=sg)
.	None	PC
Kom	komen	VRB(finiteness=fin,tense=pres)
,	None	PC
zegt	zeggen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
tegen	tegen	ADP(type=pre)
haar	haar	PD(type=poss,position=prenom)
zoon	zoon	NOU-C(number=sg)
,	None	PC
die	die	PD(type=d-p,position=free)
met	met	ADP(type=pre)
zijn	zijn	PD(type=poss,position=prenom)
wijsvinger	wijsvinger	NOU-C(number=sg)
strepen	streep	NOU-C(number=pl)
trekt	trekken	VRB(finiteness=fin,tense=pres)
in	in	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
zand	zand	NOU-C(number=sg)
.	None	PC
Hij	hij	PD(type=pers,position=free)
tekent	tekenen	VRB(finiteness=fin,tense=pres)
een	een	PD(type=indef,subtype=art,position=prenom)
kasteel	kasteel	NOU-C(number=sg)
.	None	PC
Het	het	PD(type=d-p,subtype=art,position=prenom)
kasteel	kasteel	NOU-C(number=sg)
is	zijn	VRB(finiteness=fin,tense=pres)
gesloten	sluiten	VRB(finiteness=pastpart)
,	None	PC
zegt	zeggen	VRB(finiteness=fin,tense=pres)
hij	hij	PD(type=pers,position=free)
.	None	PC
Goed	goed	AA(degree=pos,position=free)
zo	zo	ADV(type=reg)
.	None	PC
Want	want	CONJ(type=coor)
je	jij	PD(type=pers,position=free)
wilde	willen	VRB(finiteness=fin,tense=past)
toch	toch	ADV(type=reg)
op	op	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
waterfiets	waterfiets	NOU-C(number=sg)
?	None	PC
Ik	ik	PD(type=pers,position=free)
ga	gaan	VRB(finiteness=fin,tense=pres)
wel	wel	ADV(type=reg)
met	met	ADP(type=pre)
hem	hij	PD(type=pers,position=free)
,	None	PC
had	hebben	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
die	die	PD(type=d-p,subtype=oth,position=prenom)
ochtend	ochtend	NOU-C(number=sg)
tegen	tegen	ADP(type=pre)
haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
gezegd	zeggen	VRB(finiteness=pastpart)
.	None	PC
Gaan	gaan	VRB(finiteness=fin,tense=pres)
jullie	jullie	PD(type=pers,position=free)
maar	maar	ADV(type=reg)
naar	naar	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
markt	markt	NOU-C(number=sg)
.	None	PC
Vanavond	vanavond	ADV(type=reg)
zullen	zullen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
vis	vis	NOU-C(number=sg)
grillen	grillen	VRB(finiteness=inf)
op	op	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
barbecue	barbecue	NOU-C(number=sg)
bij	bij	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
familiehuis	familiehuis	NOU-C(number=sg)
van	van	ADP(type=pre)
hun	hun	PD(type=poss,position=prenom)
vrienden	vriend	NOU-C(number=pl)
,	None	PC
die	die	PD(type=d-p,position=free)
een	een	PD(type=indef,subtype=art,position=prenom)
zoon	zoon	NOU-C(number=sg)
van	van	ADP(type=pre)
dezelfde	dezelfde	PD(type=d-p,subtype=oth,position=prenom)
leeftijd	leeftijd	NOU-C(number=sg)
hebben	hebben	VRB(finiteness=fin,tense=pres)
.	None	PC
De	de	PD(type=d-p,subtype=art,position=prenom)
zoon	zoon	NOU-C(number=sg)
wilde	meewillen	VRB(finiteness=fin,tense=past)
mee	meewillen	VRB(finiteness=fin,tense=past)
naar	naar	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
markt	markt	NOU-C(number=sg)
omdat	omdat	CONJ(type=sub)
hij	hij	PD(type=pers,position=free)
wist	weten	VRB(finiteness=fin,tense=past)
welke	welk	PD(type=w-p,position=prenom)
vis	vis	NOU-C(number=sg)
de	de	PD(type=d-p,subtype=art,position=prenom)
lekkerste	lekker	AA(degree=sup,position=prenom)
was	zijn	VRB(finiteness=fin,tense=past)
.	None	PC
Toen	toen	CONJ(type=sub)
haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
zei	zeggen	VRB(finiteness=fin,tense=past)
dat	dat	CONJ(type=sub)
hij	hij	PD(type=pers,position=free)
dat	dat	PD(type=d-p,position=free)
ook	ook	ADV(type=reg)
wel	wel	ADV(type=reg)
wist	weten	VRB(finiteness=fin,tense=past)
schudde	schudden	VRB(finiteness=fin,tense=past)
de	de	PD(type=d-p,subtype=art,position=prenom)
jongen	jongen	NOU-C(number=sg)
zijn	zijn	PD(type=poss,position=prenom)
hoofd	hoofd	NOU-C(number=sg)
.	None	PC
We	wij	PD(type=pers,position=free)
moeten	moeten	VRB(finiteness=fin,tense=pres)
zeebaars	zeebaars	NOU-C(number=sg)
hebben	hebben	VRB(finiteness=inf)
,	None	PC
zei	zeggen	VRB(finiteness=fin,tense=past)
zijn	zijn	PD(type=poss,position=prenom)
moeder	moeder	NOU-C(number=sg)
.	None	PC
Die	die	PD(type=d-p,position=free)
is	zijn	VRB(finiteness=fin,tense=pres)
hier	hier	ADV(type=reg)
het	het	PD(type=d-p,subtype=art,position=prenom)
best	best	NOU-C(number=sg)
.	None	PC
Zij	zij	PD(type=pers,position=free)
groeide	opgroeien	VRB(finiteness=fin,tense=past)
op	opgroeien	VRB(finiteness=fin,tense=past)
aan	aan	ADP(type=pre)
deze	deze	PD(type=d-p,subtype=oth,position=prenom)
zee	zee	NOU-C(number=sg)
,	None	PC
onder	onder	ADP(type=pre)
deze	deze	PD(type=d-p,subtype=oth,position=prenom)
zon	zon	NOU-C(number=sg)
,	None	PC
zij	zij	PD(type=pers,position=free)
keert	terugkeren	VRB(finiteness=fin,tense=pres)
hier	hier	ADV(type=reg)
elke	elk	PD(type=indef,subtype=oth,position=prenom)
zomer	zomer	NOU-C(number=sg)
terug	terugkeren	VRB(finiteness=fin,tense=pres)
.	None	PC
Gisteren	gisteren	ADV(type=reg)
had	hebben	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
pasta	pasta	NOU-C(number=sg)
met	met	ADP(type=pre)
inktvis	inktvis	NOU-C(number=sg)
gemaakt	maken	VRB(finiteness=pastpart)
volgens	volgens	ADP(type=pre)
een	een	PD(type=indef,subtype=art,position=prenom)
oud	oud	AA(degree=pos,position=prenom)
familierecept	familierecept	NOU-C(number=sg)
.	None	PC
Haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
zei	zeggen	VRB(finiteness=fin,tense=past)
tegen	tegen	ADP(type=pre)
hun	hun	PD(type=poss,position=prenom)
vriendin	vriendin	NOU-C(number=sg)
dat	dat	CONJ(type=sub)
je	jij	PD(type=pers,position=free)
de	de	PD(type=d-p,subtype=art,position=prenom)
inktvis	inktvis	NOU-C(number=sg)
eerst	eerst	ADV(type=reg)
moest	moeten	VRB(finiteness=fin,tense=past)
ontdooien	ontdooien	VRB(finiteness=inf)
maar	maar	CONJ(type=coor)
de	de	PD(type=d-p,subtype=art,position=prenom)
vriendin	vriendin	NOU-C(number=sg)
zei	zeggen	VRB(finiteness=fin,tense=past)
dat	dat	CONJ(type=sub)
haar	haar	PD(type=poss,position=prenom)
familie	familie	NOU-C(number=sg)
dat	dat	PD(type=d-p,position=free)
nooit	nooit	ADV(type=reg)
deed	doen	VRB(finiteness=fin,tense=past)
,	None	PC
die	die	PD(type=d-p,position=free)
gooiden	ingooien	VRB(finiteness=fin,tense=past)
de	de	PD(type=d-p,subtype=art,position=prenom)
bevroren	bevroren	AA(degree=pos,position=prenom)
inktvis	inktvis	NOU-C(number=sg)
zo	zo	ADV(type=reg)
de	de	PD(type=d-p,subtype=art,position=prenom)
pan	pan	NOU-C(number=sg)
in	ingooien	VRB(finiteness=fin,tense=past)
.	None	PC
Even	even	AA(degree=pos,position=free)
later	laat	AA(degree=comp,position=free)
zag	zien	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
de	de	PD(type=d-p,subtype=art,position=prenom)
inktvis	inktvis	NOU-C(number=sg)
ontdooien	ontdooien	VRB(finiteness=inf)
.	None	PC
Maar	maar	CONJ(type=coor)
hij	hij	PD(type=pers,position=free)
moet	moeten	VRB(finiteness=fin,tense=pres)
bevroren	bevriezen	VRB(finiteness=pastpart)
de	de	PD(type=d-p,subtype=art,position=prenom)
pan	pan	NOU-C(number=sg)
in	in	ADP(type=post)
,	None	PC
zei	zeggen	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
.	None	PC
Terwijl	terwijl	CONJ(type=sub)
haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
en	en	CONJ(type=coor)
zij	zij	PD(type=pers,position=free)
kibbelden	kibbelen	VRB(finiteness=fin,tense=past)
had	hebben	VRB(finiteness=fin,tense=past)
de	de	PD(type=d-p,subtype=art,position=prenom)
vriendin	vriendin	NOU-C(number=sg)
de	de	PD(type=d-p,subtype=art,position=prenom)
licht	licht	AA(degree=pos,position=free)
ontdooide	ontdooid	AA(degree=pos,position=prenom)
inktvis	inktvis	NOU-C(number=sg)
in	in	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
pan	pan	NOU-C(number=sg)
gegooid	gooien	VRB(finiteness=pastpart)
.	None	PC
Haar	haar	PD(type=poss,position=prenom)
vriendin	vriendin	NOU-C(number=sg)
kookt	koken	VRB(finiteness=fin,tense=pres)
graag	graag	AA(degree=pos,position=free)
,	None	PC
haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
ook	ook	ADV(type=reg)
.	None	PC
Ik	ik	PD(type=pers,position=free)
ben	zijn	VRB(finiteness=fin,tense=pres)
niet	niet	ADV(type=reg)
aards	aards	AA(degree=pos,position=free)
,	None	PC
zei	zeggen	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
altijd	altijd	ADV(type=reg)
als	als	CONJ(type=sub)
mensen	mens	NOU-C(number=pl)
haar	haar	PD(type=pers,position=free)
vroegen	vragen	VRB(finiteness=fin,tense=past)
of	of	CONJ(type=sub)
ze	zij	PD(type=pers,position=free)
van	van	ADP(type=pre)
koken	keuken	NOU-C(number=sg)
hield	houden	VRB(finiteness=fin,tense=past)
.	None	PC
Ik	ik	PD(type=pers,position=free)
kan	kunnen	VRB(finiteness=fin,tense=pres)
niet	niet	ADV(type=reg)
koken	koken	VRB(finiteness=inf)
en	en	CONJ(type=coor)
niet	niet	ADV(type=reg)
tuinieren	tuinieren	VRB(finiteness=inf)
.	None	PC
Ik	ik	PD(type=pers,position=free)
kan	kunnen	VRB(finiteness=fin,tense=pres)
mijn	mijn	PD(type=poss,position=prenom)
lichaam	lichaam	NOU-C(number=sg)
niet	niet	ADV(type=reg)
voelen	voelen	VRB(finiteness=inf)
,	None	PC
dacht	denken	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
.	None	PC
Maar	maar	CONJ(type=coor)
dat	dat	PD(type=d-p,position=free)
zei	zeggen	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
nooit	nooit	ADV(type=reg)
.	None	PC
Het	het	PD(type=pers,position=free)
is	zijn	VRB(finiteness=fin,tense=pres)
een	een	PD(type=indef,subtype=art,position=prenom)
waterfiets	waterfiets	NOU-C(number=sg)
met	met	ADP(type=pre)
een	een	PD(type=indef,subtype=art,position=prenom)
glijbaan	glijbaan	NOU-C(number=sg)
erop	erop	ADV(type=pron)
.	None	PC
Ze	zij	PD(type=pers,position=free)
