word	lemma	pos
trapt	trappen	VRB(finiteness=fin,tense=pres)
tot	tot	ADP(type=pre)
haar	haar	PD(type=poss,position=prenom)
zoon	zoon	NOU-C(number=sg)
Stop	stop	INT
!	None	PC
roept	roepen	VRB(finiteness=fin,tense=pres)
en	en	CONJ(type=coor)
zwijgend	zwijgen	AA(degree=pos,position=free)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
glijbaan	glijbaan	NOU-C(number=sg)
het	het	PD(type=d-p,subtype=art,position=prenom)
water	water	NOU-C(number=sg)
in	inplunzen	VRB(finiteness=fin,tense=pres)
plonst	inplunzen	VRB(finiteness=fin,tense=pres)
.	None	PC
Dan	dan	ADV(type=reg)
zwemt	zwemmen	VRB(finiteness=fin,tense=pres)
hij	hij	PD(type=pers,position=free)
met	met	ADP(type=pre)
een	een	PD(type=indef,subtype=art,position=prenom)
ernstig	ernstig	AA(degree=pos,position=prenom)
gezicht	gezicht	NOU-C(number=sg)
naar	naar	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
achterkant	achterkant	NOU-C(number=sg)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
fiets	fiets	NOU-C(number=sg)
,	None	PC
klimt	klimmen	VRB(finiteness=fin,tense=pres)
hij	hij	PD(type=pers,position=free)
hijgend	hijgen	VRB(finiteness=prespart)
vanuit	vanuit	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
water	water	NOU-C(number=sg)
het	het	PD(type=d-p,subtype=art,position=prenom)
trapje	trapje	NOU-C(number=sg)
op	op	ADP(type=post)
en	en	CONJ(type=coor)
zegt	zeggen	VRB(finiteness=fin,tense=pres)
hij	hij	PD(type=pers,position=free)
:	None	PC
Trappen	trap	NOU-C(number=pl)
.	None	PC
En	en	CONJ(type=coor)
dan	dan	ADV(type=reg)
trapt	trappen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
weer	weer	ADV(type=reg)
.	None	PC
Totdat	totdat	CONJ(type=sub)
hij	hij	PD(type=pers,position=free)
Stop	stoppen	VRB(finiteness=fin,tense=pres)
!	None	PC
roept	roepen	VRB(finiteness=fin,tense=pres)
.	None	PC
En	en	CONJ(type=coor)
zo	zo	ADV(type=reg)
gaan	doorgaan	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
een	een	PD(type=indef,subtype=art,position=prenom)
tijdje	tijdje	NOU-C(number=sg)
door	doorgaan	VRB(finiteness=fin,tense=pres)
.	None	PC
Dit	dit	PD(type=d-p,position=free)
kan	kunnen	VRB(finiteness=fin,tense=pres)
ik	ik	PD(type=pers,position=free)
,	None	PC
denkt	denken	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
.	None	PC
Dit	dit	PD(type=d-p,position=free)
loopt	lopen	VRB(finiteness=fin,tense=pres)
gesmeerd	smeren	VRB(finiteness=pastpart)
.	None	PC
Vlak	vlak	AA(degree=pos,position=free)
voor	voor	CONJ(type=sub)
ze	zij	PD(type=pers,position=free)
de	de	PD(type=d-p,subtype=art,position=prenom)
fiets	fiets	NOU-C(number=sg)
weer	weer	ADV(type=reg)
bij	bij	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
verhuurder	verhuurder	NOU-C(number=sg)
wil	willen	VRB(finiteness=fin,tense=pres)
inleveren	inleveren	VRB(finiteness=inf)
zegt	zeggen	VRB(finiteness=fin,tense=pres)
haar	haar	PD(type=poss,position=prenom)
zoon	zoon	NOU-C(number=sg)
:	None	PC
Maar	maar	CONJ(type=coor)
jij	jij	PD(type=pers,position=free)
bent	zijn	VRB(finiteness=fin,tense=pres)
nog	nog	ADV(type=reg)
niet	niet	ADV(type=reg)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
glijbaan	glijbaan	NOU-C(number=sg)
geweest	zijn	VRB(finiteness=pastpart)
.	None	PC
Hij	hij	PD(type=pers,position=free)
staat	staan	VRB(finiteness=fin,tense=pres)
op	op	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
trapje	trapje	NOU-C(number=sg)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
glijbaan	glijbaan	NOU-C(number=sg)
,	None	PC
zij	zij	PD(type=pers,position=free)
staat	staan	VRB(finiteness=fin,tense=pres)
achter	achter	ADP(type=pre)
hem	hij	PD(type=pers,position=free)
in	in	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
water	water	NOU-C(number=sg)
.	None	PC
Ok	ook	ADV(type=reg)
,	None	PC
zegt	zeggen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
,	None	PC
maar	maar	CONJ(type=coor)
niet	niet	ADV(type=reg)
lachen	lachen	VRB(finiteness=inf)
als	als	CONJ(type=sub)
mijn	mijn	PD(type=poss,position=prenom)
billen	bil	NOU-C(number=pl)
niet	niet	ADV(type=reg)
passen	passen	VRB(finiteness=fin,tense=pres)
.	None	PC
Blij	blij	AA(degree=pos,position=free)
klimt	klimmen	VRB(finiteness=fin,tense=pres)
hij	hij	PD(type=pers,position=free)
van	vanaf	ADP(type=circ)
het	het	PD(type=d-p,subtype=art,position=prenom)
trapje	trapje	NOU-C(number=sg)
af	vanaffen	VRB(finiteness=fin,tense=pres)
,	None	PC
maar	maar	CONJ(type=coor)
hij	hij	PD(type=pers,position=free)
glijdt	uitglijden	VRB(finiteness=fin,tense=pres)
uit	uitglijden	VRB(finiteness=fin,tense=pres)
op	op	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
gladde	glad	AA(degree=pos,position=prenom)
plastic	plastigtrede	NOU-C(number=pl)
treden	plastigtrede	NOU-C(number=pl)
dus	dus	ADV(type=reg)
hij	hij	PD(type=pers,position=free)
valt	vallen	VRB(finiteness=fin,tense=pres)
en	en	CONJ(type=coor)
blijft	blijven	VRB(finiteness=fin,tense=pres)
met	met	ADP(type=pre)
zijn	zijn	PD(type=poss,position=prenom)
vinger	vinger	NOU-C(number=sg)
haken	haken	VRB(finiteness=inf)
tussen	tussen	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
trap	trap	NOU-C(number=sg)
en	en	CONJ(type=coor)
de	de	PD(type=d-p,subtype=art,position=prenom)
trapleuning	trapleuning	NOU-C(number=sg)
,	None	PC
een	een	PD(type=indef,subtype=art,position=prenom)
metalen	metalen	AA(degree=pos,position=prenom)
buis	buis	NOU-C(number=sg)
.	None	PC
Hij	hij	PD(type=pers,position=free)
schreeuwt	schreeuwen	VRB(finiteness=fin,tense=pres)
terwijl	terwijl	CONJ(type=sub)
ze	zij	PD(type=pers,position=free)
probeert	proberen	VRB(finiteness=fin,tense=pres)
zijn	zijn	PD(type=poss,position=prenom)
vinger	vinger	NOU-C(number=sg)
los	loskrijgen	VRB(finiteness=inf)
te	te	ADP(type=pre)
krijgen	loskrijgen	VRB(finiteness=inf)
,	None	PC
maar	maar	CONJ(type=coor)
er	er	ADV(type=reg)
is	zijn	VRB(finiteness=fin,tense=pres)
geen	geen	PD(type=indef,subtype=oth,position=prenom)
ruimte	ruimte	NOU-C(number=sg)
,	None	PC
de	de	PD(type=d-p,subtype=art,position=prenom)
buis	buis	NOU-C(number=sg)
drukt	platdrukken	VRB(finiteness=fin,tense=pres)
de	de	PD(type=d-p,subtype=art,position=prenom)
vinger	vinger	NOU-C(number=sg)
plat	platdrukken	VRB(finiteness=fin,tense=pres)
.	None	PC
Ze	zij	PD(type=pers,position=free)
duwt	omhoogduwen	VRB(finiteness=fin,tense=pres)
de	de	PD(type=d-p,subtype=art,position=prenom)
vinger	vinger	NOU-C(number=sg)
omhoog	omhoogduwen	VRB(finiteness=fin,tense=pres)
,	None	PC
steeds	steeds	ADV(type=reg)
opnieuw	opnieuw	ADV(type=reg)
,	None	PC
maar	maar	CONJ(type=coor)
er	erin	ADV(type=pron)
komt	komen	VRB(finiteness=fin,tense=pres)
geen	geen	PD(type=indef,subtype=oth,position=prenom)
beweging	beweging	NOU-C(number=sg)
in	erin	ADV(type=pron)
en	en	CONJ(type=coor)
de	de	PD(type=d-p,subtype=art,position=prenom)
dag	dag	NOU-C(number=sg)
dat	dat	CONJ(type=sub)
hij	hij	PD(type=pers,position=free)
een	een	PD(type=indef,subtype=art,position=prenom)
gebroken	breken	AA(degree=pos,position=prenom)
pols	pols	NOU-C(number=sg)
had	hebben	VRB(finiteness=fin,tense=past)
flitst	flitsen	VRB(finiteness=fin,tense=pres)
door	doorheen	ADP(type=circ)
haar	haar	PD(type=pers,position=free)
heen	doorheen	ADP(type=circ)
:	None	PC
het	het	PD(type=d-p,subtype=art,position=prenom)
ziekenhuis	ziekenhuis	NOU-C(number=sg)
,	None	PC
de	de	PD(type=d-p,subtype=art,position=prenom)
eerste	eerste	NUM(type=ord,position=prenom,representation=let)
hulp	hulp	NOU-C(number=sg)
,	None	PC
de	de	PD(type=d-p,subtype=art,position=prenom)
patientenfolder	patiëntefolder	NOU-C(number=sg)
over	over	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
behandelen	behandelen	NOU-C(number=sg)
van	van	ADP(type=pre)
kinderen	kind	NOU-C(number=pl)
op	op	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
spoedeisende	spoedeisend	AA(degree=pos,position=prenom)
hulp	hulp	NOU-C(number=sg)
,	None	PC
de	de	PD(type=d-p,subtype=art,position=prenom)
zin	zin	NOU-C(number=sg)
over	over	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
signaleren	signaleren	NOU-C(number=sg)
van	van	ADP(type=pre)
kindermishandeling	kindermishandeling	NOU-C(number=sg)
,	None	PC
de	de	PD(type=d-p,subtype=art,position=prenom)
mitella	Mitella	NOU-P
,	None	PC
zijn	zijn	PD(type=poss,position=prenom)
haar	haar	NOU-C(number=sg)
dat	dat	PD(type=d-p,position=free)
slap	slap	AA(degree=pos,position=free)
over	over	ADP(type=pre)
zijn	zijn	PD(type=poss,position=prenom)
dichtvallende	dichtvallen	AA(degree=pos,position=prenom)
ogen	oog	NOU-C(number=pl)
viel	vallen	VRB(finiteness=fin,tense=past)
terwijl	terwijl	CONJ(type=sub)
ze	zij	PD(type=pers,position=free)
zijn	zijn	PD(type=poss,position=prenom)
naam	naam	NOU-C(number=sg)
riep	roepen	VRB(finiteness=fin,tense=past)
om	om	ADP(type=pre)
hem	hij	PD(type=pers,position=free)
wakker	wakker	AA(degree=pos,position=free)
te	te	ADP(type=pre)
houden	houden	VRB(finiteness=inf)
.	None	PC
Nu	nu	ADV(type=reg)
schreeuwt	schreeuwen	VRB(finiteness=fin,tense=pres)
hij	hij	PD(type=pers,position=free)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
pijn	pijn	NOU-C(number=sg)
en	en	CONJ(type=coor)
blijft	blijven	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
doen	doen	VRB(finiteness=inf)
wat	wat	PD(type=w-p,position=free)
ze	zij	PD(type=pers,position=free)
doet	doen	VRB(finiteness=fin,tense=pres)
,	None	PC
zonder	zonder	ADP(type=pre)
resultaat	resultaat	NOU-C(number=sg)
.	None	PC
Ze	zij	PD(type=pers,position=free)
kan	kunnen	VRB(finiteness=fin,tense=pres)
niets	niets	PD(type=indef,position=free)
anders	ander	PD(type=indef,position=free)
verzinnen	verzinnen	VRB(finiteness=inf)
.	None	PC
Als	als	CONJ(type=sub)
de	de	PD(type=d-p,subtype=art,position=prenom)
gorilla-man	gorillaman	NOU-C(number=sg)
naast	naast	ADP(type=pre)
haar	haar	PD(type=pers,position=free)
staat	staan	VRB(finiteness=fin,tense=pres)
doet	doen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
een	een	PD(type=indef,subtype=art,position=prenom)
stapje	stapje	NOU-C(number=sg)
opzij	opzij	ADV(type=reg)
.	None	PC
De	de	PD(type=d-p,subtype=art,position=prenom)
man	man	NOU-C(number=sg)
grijpt	grijpen	VRB(finiteness=fin,tense=pres)
de	de	PD(type=d-p,subtype=art,position=prenom)
buis	buis	NOU-C(number=sg)
met	met	ADP(type=pre)
twee	twee	NUM(type=card,position=prenom,representation=let)
handen	hand	NOU-C(number=pl)
en	en	CONJ(type=coor)
trekt	trekken	VRB(finiteness=fin,tense=pres)
hem	hij	PD(type=pers,position=free)
naar	naar	ADP(type=pre)
zich	zich	PD(type=refl,position=free)
toe	toe	ADV(type=reg)
,	None	PC
zodat	zodat	CONJ(type=sub)
er	er	ADV(type=reg)
heel	heel	AA(degree=pos,position=free)
even	even	AA(degree=pos,position=free)
ruimte	ruimte	NOU-C(number=sg)
ontstaat	ontstaan	VRB(finiteness=fin,tense=pres)
en	en	CONJ(type=coor)
zij	zij	PD(type=pers,position=free)
de	de	PD(type=d-p,subtype=art,position=prenom)
vinger	vinger	NOU-C(number=sg)
er	ertussenuit	ADV(type=pron)
tussenuit	ertussenuit	ADV(type=pron)
kan	kunnen	VRB(finiteness=fin,tense=pres)
trekken	trekken	VRB(finiteness=inf)
.	None	PC
Dank	danken	VRB(finiteness=fin,tense=pres)
je	jij	PD(type=pers,position=free)
wel	wel	ADV(type=reg)
,	None	PC
zegt	zeggen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
drie	drie	NUM(type=card,position=prenom,representation=let)
,	None	PC
misschien	misschien	ADV(type=reg)
vier	vier	NUM(type=card,position=prenom,representation=let)
keer	keer	NOU-C(number=sg)
terwijl	terwijl	CONJ(type=sub)
ze	zij	PD(type=pers,position=free)
haar	haar	PD(type=poss,position=prenom)
brullende	brullen	AA(degree=pos,position=prenom)
zoon	zoon	NOU-C(number=sg)
het	het	PD(type=d-p,subtype=art,position=prenom)
water	water	NOU-C(number=sg)
uit	uit	ADP(type=post)
begeleidt	begeleiden	VRB(finiteness=fin,tense=pres)
,	None	PC
het	het	PD(type=d-p,subtype=art,position=prenom)
strand	strand	NOU-C(number=sg)
op	op	ADP(type=post)
,	None	PC
richting	richting	NOU-C(number=sg)
de	de	PD(type=d-p,subtype=art,position=prenom)
eerstehulppost	eerste+hulppost	AA(degree=pos,position=prenom)+NOU-C(number=sg)
die	die	PD(type=d-p,position=free)
zich	zich	PD(type=refl,position=free)
naast	naast	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
strandtent	strandtent	NOU-C(number=sg)
bevindt	bevinden	VRB(finiteness=fin,tense=pres)
,	None	PC
niet	niet	ADV(type=reg)
ver	ver	AA(degree=pos,position=free)
van	vanwaar	ADV(type=pron)
waar	vanwaar	ADV(type=pron)
ze	zij	PD(type=pers,position=free)
op	op	ADP(type=pre)
hun	hun	PD(type=poss,position=prenom)
handdoeken	handdoek	NOU-C(number=pl)
zaten	zitten	VRB(finiteness=fin,tense=past)
,	None	PC
onder	onder	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
bomen	boom	NOU-C(number=pl)
,	None	PC
in	in	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
schaduw	schaduw	NOU-C(number=sg)
,	None	PC
waar	waar	ADV(type=reg)
het	het	PD(type=d-p,subtype=art,position=prenom)
vuur	vuur	NOU-C(number=sg)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
zon	zinnen	VRB(finiteness=fin,tense=past)
ze	zij	PD(type=pers,position=free)
niet	niet	ADV(type=reg)
kon	kunnen	VRB(finiteness=fin,tense=past)
raken	raken	VRB(finiteness=inf)
.	None	PC
Als	als	CONJ(type=sub)
die	die	PD(type=d-p,subtype=oth,position=prenom)
schroef	schroef	NOU-C(number=sg)
niet	niet	ADV(type=reg)
had	hebben	VRB(finiteness=fin,tense=past)
ontbroken	ontbreken	VRB(finiteness=pastpart)
,	None	PC
zegt	zeggen	VRB(finiteness=fin,tense=pres)
ze	zij	PD(type=pers,position=free)
die	die	PD(type=d-p,subtype=oth,position=prenom)
avond	avond	NOU-C(number=sg)
een	een	PD(type=indef,subtype=art,position=prenom)
paar	paar	NOU-C(number=sg)
keer	keer	NOU-C(number=sg)
tegen	tegen	ADP(type=pre)
haar	haar	PD(type=poss,position=prenom)
man	man	NOU-C(number=sg)
en	en	CONJ(type=coor)
vrienden	vriend	NOU-C(number=pl)
,	None	PC
dan	dan	ADV(type=reg)
was	zijn	VRB(finiteness=fin,tense=past)
dit	dit	PD(type=d-p,position=free)
allemaal	allemaal	PD(type=indef,position=free)
niet	niet	ADV(type=reg)
gebeurd	gebeuren	VRB(finiteness=pastpart)
.	None	PC
De	de	PD(type=d-p,subtype=art,position=prenom)
bovenste	bovenst	AA(degree=sup,position=prenom)
schroef	schroef	NOU-C(number=sg)
van	van	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
trapleuning	trapleuning	NOU-C(number=sg)
zat	zitten	VRB(finiteness=fin,tense=past)
er	erin	ADV(type=pron)
niet	niet	ADV(type=reg)
in	erin	ADV(type=pron)
waardoor	waardoor	ADV(type=pron)
de	de	PD(type=d-p,subtype=art,position=prenom)
vinger	vinger	NOU-C(number=sg)
van	van	ADP(type=pre)
haar	haar	PD(type=poss,position=prenom)
zoon	zoon	NOU-C(number=sg)
naar	naar	ADP(type=pre)
beneden	beneden	ADV(type=reg)
had	hebben	VRB(finiteness=fin,tense=past)
kunnen	kunnen	VRB(finiteness=inf)
glijden	glijden	VRB(finiteness=inf)
en	en	CONJ(type=coor)
klem	klem	AA(degree=pos,position=free)
was	zijn	VRB(finiteness=fin,tense=past)
geraakt	raken	VRB(finiteness=pastpart)
.	None	PC
Aantekeningen	aantekening	
:	None	PC
Het	het	
vinger-klem-incident	vinger-klemincident	
.	None	PC
Hoe	hoe	ADV(type=reg)
machteloos	machteloos	AA(degree=pos,position=free)
ze	zij	PD(type=pers,position=free)
was	zijn	VRB(finiteness=fin,tense=past)
.	None	PC
Diezelfde	diezelfde	PD(type=d-p,subtype=oth,position=prenom)
dag	dag	NOU-C(number=sg)
nog	nog	ADV(type=reg)
eens	eens	ADV(type=reg)
,	None	PC
tijdens	tijdens	ADP(type=pre)
het	het	PD(type=d-p,subtype=art,position=prenom)
bijna-stikken-incident	bijnastikkenincident	NOU-C(number=sg)
.	None	PC
Overwhelmed	overwelmed	INT
.	None	PC
Hoe	hoe	ADV(type=reg)
bedreigend	bedreigen	VRB(finiteness=prespart)
de	de	PD(type=d-p,subtype=art,position=prenom)
wereld	wereld	NOU-C(number=sg)
is	zijn	VRB(finiteness=fin,tense=pres)
en	en	CONJ(type=coor)
hoe	hoe	ADV(type=reg)
onvoorbereid	onvoorbereid	AA(degree=pos,position=free)
zij	zij	PD(type=pers,position=free)
is	zijn	VRB(finiteness=fin,tense=pres)
.	None	PC
Hoe	hoe	ADV(type=reg)
zij	zij	PD(type=pers,position=free)
mensen	mens	NOU-C(number=pl)
haat	haten	VRB(finiteness=fin,tense=pres)
.	None	PC
De	de	PD(type=d-p,subtype=art,position=prenom)
kuddes	kudde	NOU-C(number=pl)
.	None	PC
Hun	hun	PD(type=poss,position=prenom)
ogen	oog	NOU-C(number=pl)
.	None	PC
Hun	hun	PD(type=poss,position=prenom)
ongegeneerde	ongegeneerd	AA(degree=pos,position=prenom)
manier	manier	NOU-C(number=sg)
van	van	ADP(type=pre)
aanwezig	aanwezig	AA(degree=pos,position=free)
zijn	zijn	NOU-C(number=sg)
.	None	PC
Hoe	hoe	ADV(type=reg)
alert	Alert	NOU-P
ze	zij	PD(type=pers,position=free)
is	zijn	VRB(finiteness=fin,tense=pres)
op	op	ADP(type=pre)
de	de	PD(type=d-p,subtype=art,position=prenom)
haat	haat	NOU-C(number=sg)
van	van	ADP(type=pre)
anderen	ander	PD(type=indef,position=free)
jegens	jegens	ADP(type=pre)
